"ID","year","country","assignment"
"EU038083",2006,"Nigeria","Africa-2"
"EU038084",2006,"Nigeria","Africa-2"
"EU038085",2006,"Nigeria","Africa-2"
"EU038086",2006,"Nigeria","Africa-2"
"EU038087",2006,"Nigeria","Africa-2"
"EU038088",2006,"Nigeria","Africa-2"
"EU038089",2005,"Nigeria","Africa-2"
"EU038090",2005,"Nigeria","Africa-2"
"EU038091",2006,"Nigeria","Africa-2"
"EU038092",2006,"Nigeria","Africa-2"
"EU038093",2005,"Nigeria","Africa-2"
"EU038094",2006,"Nigeria","Africa-2"
"EU038095",2006,"Nigeria","Africa-2"
"EU038096",2006,"Nigeria","Africa-2"
"EU038097",2006,"Nigeria","Africa-2"
"EU038098",2006,"Nigeria","Africa-2"
"EU038099",2006,"Nigeria","Africa-2"
"EU038100",2006,"Nigeria","Africa-2"
"EU038101",2006,"Nigeria","Africa-2"
"EU038102",2006,"Nigeria","Africa-2"
"EU038103",2006,"Nigeria","Africa-2"
"EU038104",2006,"Nigeria","Africa-2"
"EU038105",2006,"Nigeria","Africa-2"
"EU038106",2006,"Nigeria","Africa-2"
"EU038108",2006,"Nigeria","Africa-2"
"EU038109",2006,"Nigeria","Africa-2"
"EU478492",2007,"Burkina Faso","Africa-2"
"EU478493",2007,"Burkina Faso","Africa-2"
"EU478494",2007,"Burkina Faso","Africa-2"
"EU478495",2007,"Burkina Faso","Africa-2"
"EU478496",2007,"Burkina Faso","Africa-2"
"EU478497",2007,"Burkina Faso","Africa-2"
"EU478498",2007,"Burkina Faso","Africa-2"
"EU478499",2007,"Burkina Faso","Africa-2"
"EU478500",2007,"Burkina Faso","Africa-2"
"EU478501",2007,"Burkina Faso","Africa-2"
"EU478502",2007,"Burkina Faso","Africa-2"
"EU478503",2007,"Burkina Faso","Africa-2"
"EU478504",2007,"Burkina Faso","Africa-2"
"EU478505",2007,"Burkina Faso","Africa-2"
"EU478506",2007,"Burkina Faso","Africa-2"
"EU478507",2007,"Burkina Faso","Africa-2"
"EU478508",2007,"Burkina Faso","Africa-2"
"EU478509",2007,"Burkina Faso","Africa-2"
"EU478510",2007,"Burkina Faso","Africa-2"
"EU478511",2007,"Burkina Faso","Africa-2"
"EU478512",2007,"Burkina Faso","Africa-2"
"EU478513",2007,"Burkina Faso","Africa-2"
"EU478514",2007,"Burkina Faso","Africa-2"
"EU478515",2007,"Burkina Faso","Africa-2"
"EU478516",2007,"Burkina Faso","Africa-2"
"EU478517",2007,"Burkina Faso","Africa-2"
"EU478518",2007,"Burkina Faso","Africa-2"
"EU478519",2007,"Burkina Faso","Africa-2"
"EU478520",2007,"Burkina Faso","Africa-2"
"EU478521",2007,"Burkina Faso","Africa-2"
"EU478522",2007,"Burkina Faso","Africa-2"
"EU478523",2007,"Burkina Faso","Africa-2"
"EU478524",2007,"Burkina Faso","Africa-2"
"EU514571",2007,"Niger","Africa-2"
"EU514572",2007,"Niger","Africa-2"
"EU514573",2007,"Niger","Africa-2"
"EU514574",2007,"Niger","Africa-2"
"EU514575",2005,"Mauritania","Africa-2"
"EU514576",2005,"Mauritania","Africa-2"
"EU514577",2005,"Mauritania","Africa-2"
"EU514578",2006,"Mauritania","Africa-2"
"EU514579",2006,"Mauritania","Africa-2"
"EU514580",2006,"Mauritania","Africa-2"
"EU514581",2007,"Mauritania","Africa-2"
"EU718735",2006,"Chad","Africa-2"
"EU718736",2006,"Chad","Africa-2"
"EU718737",2006,"Chad","Africa-2"
"EU718738",2006,"Chad","Africa-2"
"EU718739",2006,"Chad","Africa-2"
"EU718740",2006,"Chad","Africa-2"
"EU718741",2006,"Chad","Africa-2"
"EU718742",2006,"Chad","Africa-2"
"EU718743",2006,"Chad","Africa-2"
"EU718744",2006,"Chad","Africa-2"
"EU718745",2006,"Chad","Africa-2"
"EU718746",2006,"Chad","Africa-2"
"EU718747",2006,"Chad","Africa-2"
"EU718748",2006,"Chad","Africa-2"
"EU718749",2006,"Chad","Africa-2"
"EU718750",2006,"Chad","Africa-2"
"EU718751",2006,"Chad","Africa-2"
"EU718752",2006,"Chad","Africa-2"
"EU718753",2006,"Chad","Africa-2"
"EU718754",2006,"Chad","Africa-2"
"EU718755",2006,"Chad","Africa-2"
"EU718756",2006,"Chad","Africa-2"
"EU718757",2006,"Chad","Africa-2"
"EU718758",2006,"Chad","Africa-2"
"EU718759",2006,"Chad","Africa-2"
"EU718760",2006,"Chad","Africa-2"
"EU718761",2006,"Chad","Africa-2"
"EU718762",2006,"Chad","Africa-2"
"EU718763",2006,"Chad","Africa-2"
"EU718764",2006,"Chad","Africa-2"
"EU718766",2006,"Chad","Africa-2"
"EU718767",2006,"Chad","Africa-2"
"EU718768",2006,"Chad","Africa-2"
"EU718769",2006,"Chad","Africa-2"
"EU718770",2006,"Chad","Africa-2"
"EU718771",2006,"Chad","Africa-2"
"EU718772",2006,"Chad","Africa-2"
"EU718773",2006,"Chad","Africa-2"
"EU718774",2006,"Chad","Africa-2"
"EU718775",2006,"Chad","Africa-2"
"EU718776",2006,"Chad","Africa-2"
"EU718777",2006,"Chad","Africa-2"
"EU718778",2006,"Chad","Africa-2"
"EU718779",2006,"Chad","Africa-2"
"EU718780",2006,"Chad","Africa-2"
"EU718781",2006,"Chad","Africa-2"
"EU718782",2006,"Chad","Africa-2"
"EU718783",2006,"Chad","Africa-2"
"EU718784",2006,"Chad","Africa-2"
"EU718785",2006,"Chad","Africa-2"
"EU718786",2006,"Chad","Africa-2"
"EU718787",2006,"Chad","Africa-2"
"EU827268",2007,"Burkina Faso","Africa-2"
"EU827269",2007,"Burkina Faso","Africa-2"
"EU827270",2007,"Burkina Faso","Africa-2"
"EU827271",2007,"Burkina Faso","Africa-2"
"EU827272",2007,"Burkina Faso","Africa-2"
"EU827273",2007,"Burkina Faso","Africa-2"
"EU827274",2007,"Burkina Faso","Africa-2"
"EU827275",2007,"Burkina Faso","Africa-2"
"EU853591",2008,"Gambia","Africa-2"
"EU853592",2005,"Senegal","Africa-2"
"EU853593",1986,"Guinea","Africa-2"
"EU853594",1993,"Guinea","Africa-2"
"EU853595",1997,"Sierra Leone","Africa-2"
"EU853596",2007,"Mali","Africa-2"
"EU853597",2007,"Mali","Africa-2"
"EU853598",2006,"Mali","Africa-2"
"EU853599",2007,"Mali","Africa-2"
"EU853600",2007,"Mali","Africa-2"
"EU853601",2006,"Mali","Africa-2"
"EU853602",2006,"Mali","Africa-2"
"EU853603",2007,"-","Africa-2"
"EU853604",2007,"Mali","Africa-2"
"EU853605",2006,"Mali","Africa-2"
"EU853606",1993,"Mauritania","Africa-2"
"EU853607",1991,"Mauritania","Africa-2"
"EU853608",1991,"Mauritania","Africa-2"
"EU853609",1993,"Mauritania","Africa-2"
"EU853610",1993,"Mauritania","Africa-2"
"EU853611",1994,"Mauritania","Africa-2"
"EU853612",2007,"Mali","Africa-2"
"EU853613",1992,"Mauritania","Africa-2"
"EU853614",1986,"Burkina Faso","Africa-2"
"EU853615",2007,"Côte d'Ivoire","Africa-2"
"EU853616",1989,"Côte d'Ivoire","Africa-2"
"EU853617",1989,"Côte d'Ivoire","Africa-2"
"EU853618",1992,"Côte d'Ivoire","Africa-2"
"EU853619",1992,"Côte d'Ivoire","Africa-2"
"EU853620",2007,"Mali","Africa-2"
"EU853621",1989,"Côte d'Ivoire","Africa-2"
"EU853622",2006,"Mali","Africa-2"
"EU853623",2007,"Mali","Africa-2"
"EU853624",1991,"Mauritania","Africa-2"
"EU853645",1995,"Burkina Faso","Africa-2"
"EU853646",1990,"Niger","Africa-2"
"EU853647",1990,"Niger","Africa-2"
"EU853648",1990,"Niger","Africa-2"
"EU853649",1990,"Niger","Africa-2"
"EU853650",1987,"Niger","Africa-2"
"EU853651",2004,"Central African Republic","Africa-2"
"EU853652",1990,"Chad","Africa-2"
"EU853653",1996,"Chad","Africa-2"
"EU853654",1990,"Niger","Africa-2"
"EU853655",1987,"Chad","Africa-2"
"EU853656",1987,"Chad","Africa-2"
"EU853657",1987,"Chad","Africa-2"
"FJ392373",2003,"South Africa","Africa-3"
"FJ392375",1998,"South Africa","Africa-3"
"FJ392377",1999,"South Africa","Africa-3"
"FJ392378",1999,"South Africa","Africa-3"
"FJ392380",2006,"South Africa","Africa-3"
"FJ392383",1990,"South Africa","Africa-3"
"FJ392390",1993,"South Africa","Africa-3"
"JQ692981",2006,"South Africa","Africa-3"
"JQ692982",2007,"South Africa","Africa-3"
"JQ692984",2008,"South Africa","Africa-3"
"JQ692985",2006,"South Africa","Africa-3"
"JQ692987",2008,"South Africa","Africa-3"
"JQ692989",2006,"South Africa","Africa-3"
"JQ692992",2006,"South Africa","Africa-3"
"JQ692993",2006,"South Africa","Africa-3"
"JQ692994",2006,"South Africa","Africa-3"
"JQ692996",2007,"South Africa","Africa-3"
"JX088730",2007,"South Africa","Africa-3"
"KC196743",2011,"Nigeria","Africa-2"
"KF022169",2005,"Nigeria","Africa-2"
"KF022170",2005,"Nigeria","Africa-2"
"KF022171",2005,"Nigeria","Africa-2"
"KF022172",2005,"Nigeria","Africa-2"
"KF022173",2005,"Nigeria","Africa-2"
"KF022174",2005,"Nigeria","Africa-2"
"KF022175",2005,"Nigeria","Africa-2"
"KF022176",2005,"Nigeria","Africa-2"
"KF022177",2005,"Nigeria","Africa-2"
"KF022178",2005,"Nigeria","Africa-2"
"KF022179",2005,"Nigeria","Africa-2"
"KF022180",2005,"Nigeria","Africa-2"
"KF022181",2005,"Nigeria","Africa-2"
"KF022182",2005,"Nigeria","Africa-2"
"KF022183",2005,"Nigeria","Africa-2"
"KF022184",2005,"Nigeria","Africa-2"
"KF022185",2005,"Nigeria","Africa-2"
"KF022186",2005,"Nigeria","Africa-2"
"KF022187",2005,"Nigeria","Africa-2"
"KF022188",2005,"Nigeria","Africa-2"
"KF022189",2005,"Nigeria","Africa-2"
"KF022190",2005,"Nigeria","Africa-2"
"KF022191",2005,"Nigeria","Africa-2"
"KF022192",2005,"Nigeria","Africa-2"
"KF977826",2011,"Central African Republic","Africa-2"
"KP345881",2014,"France","Africa-2"
"KR080521",2012,"Nigeria","Africa-2"
"KR080522",2012,"Nigeria","Africa-2"
"KR080523",2012,"Nigeria","Africa-2"
"KU564980",2012,"Chad","Africa-2"
"KU564981",2012,"Chad","Africa-2"
"KU564982",2012,"Chad","Africa-2"
"KU564983",2012,"Chad","Africa-2"
"KU564984",2012,"Chad","Africa-2"
"KU564985",2012,"Chad","Africa-2"
"KU564986",2012,"Chad","Africa-2"
"KU564987",2012,"Chad","Africa-2"
"KU564988",2012,"Chad","Africa-2"
"KU564989",2012,"Chad","Africa-2"
"KU564990",2012,"Chad","Africa-2"
"KU564991",2012,"Chad","Africa-2"
"KU564992",2012,"Chad","Africa-2"
"KU564993",2013,"Chad","Africa-2"
"KU564994",2013,"Chad","Africa-2"
"KU564995",2013,"Chad","Africa-2"
"KU564996",2013,"Chad","Africa-2"
"KU564997",2013,"Chad","Africa-2"
"KU564998",2013,"Chad","Africa-2"
"KU564999",2014,"Chad","Africa-2"
"KX148107",1986,"Benin","Africa-2"
"KX148218",2009,"Botswana","Africa-3"
"KX148219",2009,"Botswana","Africa-3"
"KX148220",2013,"South Africa","Africa-3"
"KX148221",2014,"South Africa","Africa-3"
"KX148222",2014,"South Africa","Africa-3"
"KX148223",2000,"South Africa","Africa-3"
"KX148229",1990,"Niger","Africa-2"
"KX148230",1995,"Burkina Faso","Africa-2"
"KX148231",1990,"Niger","Africa-2"
"KX148232",1992,"Côte d'Ivoire","Africa-2"
"KX148233",1992,"Côte d'Ivoire","Africa-2"
"KX148234",1986,"Burkina Faso","Africa-2"
"KX148235",2001,"Côte d'Ivoire","Africa-2"
"KX148236",1993,"Mauritania","Africa-2"
"KX148237",1993,"Mauritania","Africa-2"
"KX148238",1991,"Senegal","Africa-2"
"KX148239",1992,"Senegal","Africa-2"
"KX148240",1990,"Chad","Africa-2"
"KX148241",1996,"Chad","Africa-2"
"KX148242",1994,"Cameroon","Africa-2"
"KX148243",1987,"Cameroon","Africa-2"
"KX148244",1990,"Guinea","Africa-2"
"KY124532",2011,"Chad","Africa-2"
"KY124533",2011,"Chad","Africa-2"
"KY124534",2012,"Chad","Africa-2"
"KY124535",2012,"Chad","Africa-2"
"KY124536",2012,"Chad","Africa-2"
"KY124537",2012,"Chad","Africa-2"
"KY124538",2012,"Chad","Africa-2"
"KY124539",2012,"Chad","Africa-2"
"KY124540",2012,"Chad","Africa-2"
"KY124541",2013,"Chad","Africa-2"
"LT909548",1989,"-","Africa-2"
"MF538629",2014,"Chad","Africa-2"
"MF538630",2014,"Chad","Africa-2"
"MF538631",2015,"Chad","Africa-2"
"MF577065",2015,"Chad","Africa-2"
"MG458307",2000,"South Africa","Africa-3"
"MG458308",2000,"South Africa","Africa-3"
"MH481711",2018,"Liberia","Africa-2"
"MH481712",2018,"Liberia","Africa-2"
"MH481713",2017,"Liberia","Africa-2"
"MH514968",2001,"Senegal","Africa-2"
"MH514969",2005,"Senegal","Africa-2"
"MH514970",2011,"Senegal","Africa-2"
"MH514971",2010,"Senegal","Africa-2"
"MH514972",2008,"Senegal","Africa-2"
"MH514973",2011,"Senegal","Africa-2"
"MH514974",2011,"Senegal","Africa-2"
"MH514975",2013,"Senegal","Africa-2"
"MH514976",2010,"Senegal","Africa-2"
"MH514977",2013,"Senegal","Africa-2"
"MH514978",2014,"Senegal","Africa-2"
"MH514979",2014,"Senegal","Africa-2"
"MH514980",2014,"Senegal","Africa-2"
"MH514981",2013,"Senegal","Africa-2"
"MH514982",2007,"Senegal","Africa-2"
"MH514983",2011,"Senegal","Africa-2"
"MH514984",2011,"Senegal","Africa-2"
"MH514985",2015,"Senegal","Africa-2"
"MK471246",2018,"Guinea","Africa-2"
"MK471247",2018,"Guinea","Africa-2"
"MK471248",2018,"Guinea","Africa-2"
"MN049979",2017,"Liberia","Africa-2"
"MN049980",2018,"Liberia","Africa-2"
"MN049981",2018,"Liberia","Africa-2"
"MN049982",2017,"Liberia","Africa-2"
"MN049983",2017,"Liberia","Africa-2"
"MN049984",2018,"Liberia","Africa-2"
"U22485",1986,"-","Africa-2"
"U22486",1986,"-","Africa-2"
"U22487",1995,"-","Africa-2"
"U22628",1987,"-","Africa-3"
"U22634",1987,"-","Africa-2"
"U22635",1988,"-","Africa-2"
"U22636",1988,"-","Africa-2"
"U22639",1989,"-","Africa-2"
"U22640",1990,"-","Africa-2"
"U22641",1990,"-","Africa-2"
"U22644",1992,"-","Africa-2"
"U22646",1990,"-","Africa-2"
"U22652",1992,"-","Africa-2"
"3/BA-dg-RABV",2008,"Nigeria",NA
"6/BA-dg-RABV",2011,"Nigeria",NA
"9/BA-dg-RABV",2007,"Nigeria",NA
"11/BA-dg-RABV",2024,"Nigeria",NA
"33/BA-dg-RABV",2023,"Nigeria",NA
"35/BA-dg-RABV",2022,"Nigeria",NA
"37/BA-dg-RABV",2022,"Nigeria",NA
"44/BA-dg-RABV",2020,"Nigeria",NA
"45/BA-dg-RABV",2019,"Nigeria",NA
"46/BA-dg-RABV",2018,"Nigeria",NA
"47/BA-dg-RABV",2023,"Nigeria",NA
"49/BA-dg-RABV",2021,"Nigeria",NA
"57/BA-dg-RABV",2020,"Nigeria",NA
"58/BA-dg-RABV",2022,"Nigeria",NA
"4/PL-dg-RABV",2011,"Nigeria",NA
"8/PL-dg-RABV",2013,"Nigeria",NA
"12/PL-dg-RABV",2024,"Nigeria",NA
"13/PL-dg-RABV",2020,"Nigeria",NA
"14/PL-dg-RABV",2022,"Nigeria",NA
"15/PL-dg-RABV",2022,"Nigeria",NA
"16/PL-dg-RABV",2019,"Nigeria",NA
"17/PL-dg-RABV",2021,"Nigeria",NA
"22/PL-dg-RABV",2022,"Nigeria",NA
"24/PL-dg-RABV",2023,"Nigeria",NA
"27/PL-dg-RABV",2019,"Nigeria",NA
"28/PL-dg-RABV",2024,"Nigeria",NA
"29/PL-dg-RABV",2022,"Nigeria",NA
"30/PL-dg-RABV",2022,"Nigeria",NA
"31/PL-dg-RABV",2019,"Nigeria",NA
"34/PL-dg-RABV",2023,"Nigeria",NA
"36/PL-dg-RABV",2021,"Nigeria",NA
"39/PL-dg-RABV",2021,"Nigeria",NA
"42/PL-dg-RABV",2019,"Nigeria",NA
"43/PL-dg-RABV",2020,"Nigeria",NA
"53/PL-dg-RABV",2022,"Nigeria",NA
"54/PL-dg-RABV",2021,"Nigeria",NA
"59/PL-dg-RABV",2019,"Nigeria",NA
"60/PL-dg-RABV",2019,"Nigeria",NA
"40/SO-hm-RABV",2024,"Nigeria",NA
"1/TA-dg-RABV",2013,"Nigeria",NA
"2/TA-dg-RABV",2013,"Nigeria",NA
"5/TA-dg-RABV",2014,"Nigeria",NA
"7/TA-dg-RABV",2008,"Nigeria",NA
"10/TA-dg-RABV",2009,"Nigeria",NA
"18/TA-dg-RABV",2021,"Nigeria",NA
"19/TA-dg-RABV",2021,"Nigeria",NA
"20/TA-dg-RABV",2024,"Nigeria",NA
"21/TA-dg-RABV",2021,"Nigeria",NA
"23/TA-dg-RABV",2020,"Nigeria",NA
"25/TA-dg-RABV",2019,"Nigeria",NA
"26/TA-dg-RABV",2019,"Nigeria",NA
"32/TA-dg-RABV",2018,"Nigeria",NA
"38/TA-dg-RABV",2023,"Nigeria",NA
"41/TA-dg-RABV",2024,"Nigeria",NA
"48/TA-dg-RABV",2022,"Nigeria",NA
"50/TA-dg-RABV",2022,"Nigeria",NA
"51/TA-dg-RABV",2020,"Nigeria",NA
"52/TA-dg-RABV",2018,"Nigeria",NA
"55/TA-dg-RABV",2021,"Nigeria",NA
"56/TA-dg-RABV",2019,"Nigeria",NA
